Policy_ID,Customer_Age,Gender,Policy_Type,Annual_Income,Claim_History,Fraudulent_Claim,Premium_Amount,Claim_Amount,Risk_Score
42ea51d6-cb24-41e2-911b-2c4aa332990c,26,Male,Health,143789.97,6,1,1674.13,7720.79,Medium
eca6dd66-88b9-4758-9845-f0148c0acaf5,67,Female,Health,150087.25,7,1,4863.27,31338.53,Medium
0bbc819c-8814-44a3-ad8f-415cffd7611a,44,Female,Auto,144655.84,1,1,3806.19,1440.06,Low
7e9a3c6e-4588-4b44-b9eb-0bcbfdaa9672,83,Male,Property,44198.32,6,0,3648.18,32185.99,Low
c25e881d-4ff9-4b1f-9d51-7685512f7473,22,Female,Property,73891.21,4,1,4338.17,13857.22,High
a7e6cb17-9092-4e66-bc52-984372410b03,46,Female,Health,84568.79,4,1,1021.2,22483.85,High
a5159121-6158-4033-a24b-31c6c09ba74f,54,Other,Health,164798.7,2,0,3676.8,17263.23,High
02e5c80c-b17d-46a9-9446-1fb3f813d36d,55,Female,Auto,70176.78,4,0,2766.6,8637.84,High
d4f34160-6eee-48c2-918c-cff66174042f,25,Female,Auto,57926.89,1,1,4231.18,31099.04,Low
8f0aa742-e915-4240-b9d2-c3dc134cf634,82,Female,Auto,192340.64,3,1,2786.64,44098.78,Low
64d27a97-d890-4525-a196-1e72275d1c7f,34,Other,Property,21595.39,5,1,3291.09,47954.21,Low
fa42db54-8c96-4aba-b126-f0d7d2581917,88,Male,Property,199607.75,0,1,2649.84,9617.32,Medium
2478bda6-02ba-4614-92ab-5b2bdba99878,62,Other,Property,141827.83,9,0,2651.72,35868.64,Medium
c37d2784-38ec-4928-9094-423784a29d5f,21,Other,Health,169124.47,3,1,3955.86,33216.97,High
00f30677-7232-49b4-aabf-c8fd6052fad3,53,Male,Property,73031.49,5,0,3328.55,17168.89,Medium
99278e28-e3bc-4b41-9e8b-6cf08664d0f7,87,Other,Life,22576.75,8,0,3349.68,954.96,Low
f33c5bcc-fb05-462e-855c-d329492b17ab,48,Male,Life,152816.51,1,1,2526.27,34489.56,High
317c606d-ea47-4b76-923e-5ce59cf9e8a2,36,Other,Auto,170146.03,6,1,2889.99,47274.74,High
e22e0785-c80d-42af-a88e-73309006f163,78,Male,Property,153285.7,5,0,3855.73,31606.01,Medium
22af02a4-c9b0-4efa-9473-218cf0bfa009,71,Female,Life,45713.05,1,0,4216.73,21764.64,High
806851e5-7162-4b1f-ba52-e93e0f781d0f,56,Other,Auto,155617.03,7,1,3634.53,26257.69,Medium
7310cb0b-fd96-4cad-8bda-3e9fd0aa05c5,36,Other,Property,158406.1,6,0,4658.33,9981.44,Medium
b536bc90-dd23-42d5-98bd-956a8c16bfdc,56,Other,Health,138537.29,4,1,4191.46,37527.21,High
f417b9f7-f7eb-4d3f-850a-25ff4a1e4c1f,84,Other,Life,157900.87,4,1,3028.39,37320.99,Medium
8b5daa1d-ec6d-4993-a37e-ce65f129ff2f,62,Female,Health,172265.86,6,0,3521.33,7275.87,Medium
a817853e-c476-4649-ae55-a9d2e77ab25e,30,Other,Property,130448.74,8,0,4668.39,43898.92,Medium
e3249981-bc7e-4a10-aed0-c87f4a440e0e,75,Female,Life,35948.85,8,1,3286.26,13459.49,Medium
05b99a8c-594b-4beb-a610-45b70a309fda,37,Female,Property,107773.01,8,0,4211.63,49112.8,High
4141c112-3882-4817-b2bb-c9b50dc9c47e,89,Female,Health,33976.88,5,1,3599.65,19145.15,Low
d049ca38-5037-4798-b81f-fe11a6bf538c,78,Female,Life,93357.75,9,1,2983.71,8894.2,Low
455bc04e-51ce-4240-8f2b-c3cbc85527ba,56,Male,Health,93279.17,5,1,1588.27,17586.01,Medium
92becb14-569e-4d6b-8f43-76a509fa6f8d,18,Male,Property,31881.77,2,0,2416.99,22009.02,Medium
e46d669f-af9d-4059-a22e-0defe44bb8c8,20,Other,Property,82787.7,0,1,4854.84,3465.39,Medium
ec05c394-3d35-4b99-b83a-84d244e8a768,79,Male,Health,39979.66,6,1,3459.94,28910.92,Low
2f6da8a7-8750-4aa2-ad2e-f73753bb7f07,80,Male,Life,165482.34,3,1,3039.78,29881.62,Medium
859c0e11-7339-45a6-be09-8d5d75ad7070,42,Other,Health,190583.84,0,1,4698.3,36946.52,High
f89d5240-fce5-4cc2-b23b-97c9be23745b,73,Other,Property,33016.97,7,1,3139.3,1458.49,High
400f7683-9ab9-4ef4-9628-01c07ee9fdbf,50,Other,Health,191920.74,5,1,2867.37,27061.91,High
e748073b-e533-4149-b149-2bca059f81aa,55,Male,Property,114063.79,5,1,3916.9,2645.37,Low
51c8a696-af2f-4ba8-952e-51b6977bd81d,23,Male,Health,73921.82,1,1,3707.0,35057.21,Medium
546e9e6b-f390-4c1a-ad6e-b30bfcc03256,75,Other,Life,33835.17,0,1,1369.22,2786.4,Medium
40954638-3a25-467e-8b74-0016551df8da,61,Female,Life,110112.37,1,1,2620.89,45586.39,Medium
e99134da-0dd6-4dec-808f-e0c8bb07c77c,62,Other,Health,163012.8,3,1,2626.32,35104.13,Low
6db53250-da9b-4047-ac67-534e9a15d0f9,49,Female,Health,147275.57,1,0,2202.01,25369.49,Low
ef352580-77e8-4f98-88ff-c34ccae0140b,62,Female,Life,29040.68,0,1,2827.82,22075.2,Low
ecb124a0-bc73-4de4-bf66-74aa2081f990,78,Other,Property,33122.33,6,1,2358.98,6533.63,Low
f164f627-c01c-4389-bf3b-6a085479522c,64,Other,Life,92517.19,7,1,1397.05,14549.97,High
7cf45709-988b-4be3-b7b1-bde9eed0f222,38,Other,Property,73152.29,5,0,2355.65,43447.96,Low
358b9439-c6d5-4503-9426-0b08984dbe33,53,Male,Health,61829.18,3,1,825.25,45222.64,Low
64c31d47-1f2e-4228-83ad-b7de7379d5f1,36,Female,Health,70580.81,5,0,3091.04,37.39,Low
2084393a-4f24-4afb-a387-a73a304b150e,37,Male,Property,164626.89,2,1,4341.45,29706.82,Medium
28e54275-3c91-4eea-8d6d-63a147712529,74,Male,Health,187261.05,7,1,3763.79,35965.03,Medium
837c4723-d402-44ea-89a4-a1f1234551a6,35,Other,Property,92918.49,9,0,2121.77,30937.35,Medium
96a60184-9b86-4536-95cc-ee95256aafba,64,Male,Auto,183099.98,1,1,891.82,4083.99,High
2a8d4284-4347-4aba-8dd4-abe841c550f6,66,Other,Life,77869.23,4,0,1409.67,10886.24,High
397252ae-47a9-4e42-83e1-bfe1c1996350,31,Female,Auto,105758.66,0,0,2954.71,12517.01,Low
b0c94f96-f023-46a6-8f38-581ed9b01237,32,Other,Property,60685.22,5,1,1431.76,41586.23,Medium
4931db87-622e-41a8-8392-9e914709b376,48,Male,Life,135285.69,1,1,2947.88,23159.97,High
eb219413-13f7-422c-8d90-370c1592a07c,18,Male,Property,196216.6,3,1,1542.2,24341.41,Medium
4ee19331-7731-45d6-a1fb-663d1b73fc02,71,Other,Life,128628.76,5,1,4320.16,46744.65,High
de2b38c6-70a1-4c24-8bba-53c660b39fb8,20,Other,Life,84406.54,9,0,2287.72,31854.29,High
4edfd586-8c60-47a1-81f5-4317a09f862d,33,Male,Life,136607.14,7,0,1604.98,44933.39,Low
d81f27e1-b9cf-4134-9ae0-6d263defdc6f,74,Female,Life,42125.72,7,1,4155.47,22825.44,Low
d805b4d6-8c49-41d8-b8d9-0ac05fbee4d6,29,Female,Property,179958.63,5,0,2042.78,7471.81,High
1a88ee05-c0e5-4d51-b251-1b8cabdea9ce,33,Other,Life,110555.11,3,0,1001.69,46496.78,Low
6c8e5749-9625-49cb-b0c1-c7421fc11ff1,89,Female,Life,100882.95,7,1,3066.84,22935.26,High
c34f6737-b99f-44ba-92f2-2f855d77dd88,41,Male,Auto,125455.66,7,0,3117.04,9081.57,High
fcd35c3c-3835-4ed4-9dfc-e74e82be5061,45,Other,Health,132461.1,9,0,3716.13,15119.79,Medium
f1874ed3-b949-4e83-871f-f4c7d20ee84a,25,Male,Health,32919.65,0,1,1580.99,2540.13,Low
1b347fcc-e179-43e2-bde4-baa9229e1c91,53,Male,Auto,142871.1,3,0,2496.97,23415.03,Low
c5d1ee6c-51ac-4e0f-852b-ae3bffd6c77f,25,Female,Auto,63547.7,3,1,1770.66,42656.41,Low
99157322-5155-4ef9-8f91-a6edc368814c,75,Other,Property,148511.47,6,0,864.29,46679.02,Medium
45059539-b981-413b-bb82-2e990839bf65,77,Other,Property,168056.26,6,1,4444.76,46630.11,Medium
028c1395-6871-4023-8f8c-a08fea45a249,67,Female,Property,164712.53,7,0,3779.91,6261.5,Medium
cd15589e-dd25-4200-898a-dda5b8712d1f,45,Male,Auto,119450.17,4,0,1856.58,19102.69,Low
54ca61cc-e47c-4d04-b0a8-935052bf4922,58,Male,Auto,113630.58,6,1,3197.18,1411.44,Low
ec3b2731-ebbb-4a70-a5a3-54dbac4a869c,81,Male,Life,45717.67,7,1,1405.69,42758.27,Low
568a577e-c14a-45e9-af1f-afdb816fffed,44,Male,Property,159562.31,8,1,4506.06,17937.79,Medium
f659b6b7-b39f-4ce5-8268-ec3824631501,80,Other,Property,68853.69,2,1,1017.08,31555.85,Medium
840f64b1-da0b-45d5-bb19-ee93f44a36fa,34,Other,Property,109405.18,2,0,517.27,35744.92,High
c90d1ed7-3e61-4393-a40d-9896be5c1561,50,Female,Health,71169.34,3,0,2759.04,21492.23,Medium
50f31c55-8a62-4c6f-8ad5-dad84a461620,46,Female,Life,44089.11,4,0,3124.08,15322.12,High
35d219b9-0959-4705-82e4-bf8c3271fbb3,30,Other,Property,133320.39,9,1,3105.34,48110.65,Low
09351bb0-ad0c-430e-890d-8b4155a749da,63,Other,Property,29779.77,0,0,745.3,48224.41,Medium
8cc1cddb-cf3d-4634-9fc0-9105a8172ac2,52,Male,Property,154756.14,6,0,1913.2,14471.82,Low
4eb91ade-33e5-4b38-91bf-20fdf924911e,23,Male,Health,77165.62,8,1,2746.4,23981.25,Low
fe8f3829-1edd-4490-8184-7b43c9e7c05b,86,Female,Health,20024.24,7,1,1474.61,48642.21,Low
63e756a9-6ab4-43a6-a5b6-2864ae951778,64,Other,Auto,112003.25,4,0,4426.82,243.42,Low
5cf98d06-f036-47e1-b0ec-820e5fe519be,42,Female,Life,28433.34,3,1,891.99,20633.91,Medium
94d43395-bfd5-46dc-a262-883e543871af,83,Other,Auto,69710.52,6,0,2693.23,5022.88,Low
07e90171-a240-4427-830b-2e2de09b99cd,27,Male,Life,147255.77,4,0,3611.37,25457.9,High
d8c3e27b-d9aa-4bdc-9397-81b4801aee75,73,Female,Health,31284.13,6,1,1677.88,1233.5,Medium
0312e7c7-d936-4d21-a802-2d7f317edc33,47,Female,Property,171080.93,0,0,3309.08,20344.92,Low
94444f42-e786-4f74-866b-cfdfa534bd23,22,Other,Auto,20687.59,0,1,4232.23,11034.95,Medium
2c23ad7b-3afb-403b-ba6f-7d9a18821279,50,Male,Property,64428.3,9,1,1356.52,26665.42,High
d1a6a674-41ea-4c1a-8d89-6a462456956b,82,Female,Auto,153362.73,2,0,4627.49,49799.68,Low
6868e5ec-9e67-4d21-a2ec-a0d3c9f8febf,35,Male,Health,76928.63,1,0,2991.01,40026.81,High
a223e08d-13cc-4e59-865e-a5dc21988175,66,Female,Health,38340.63,1,0,1846.54,42282.1,Low
8a9da96d-dc8c-4a7b-94f0-0fe64a1b2e0c,28,Male,Health,84842.11,6,1,2438.86,31763.25,High
6fcbb451-c9f8-427d-a3b4-8a5883eee9ea,43,Other,Auto,68670.79,9,0,1904.86,2077.99,Low
d18fa3d1-a4f7-456f-9b30-4a9b9a532196,80,Female,Life,171688.14,1,1,3763.0,10339.88,Medium
c5bf6de8-ec76-48dd-98f7-c251c349e6e3,76,Female,Auto,76402.63,3,1,4083.35,46253.23,Low
00f754fd-1ceb-43f2-863a-78021739a646,44,Male,Life,162007.84,1,0,4248.22,18305.66,Medium
83083ce4-c312-444b-b9cb-5151a7beea90,66,Male,Auto,180536.99,5,1,4935.96,5181.84,Low
c5073165-0067-4576-8489-26f538e267a3,50,Female,Auto,98087.14,7,0,4060.78,35120.27,Low
a417bc33-4aac-4b54-9808-15993ac37f10,18,Other,Health,183789.77,9,0,3206.23,14972.89,High
9627ea37-6389-45e1-87ca-a3f8d0377978,38,Male,Property,87917.25,3,0,2026.49,13442.85,High
6142dc43-1131-4686-9bef-1a161a9a0c53,72,Male,Property,193534.11,4,0,2950.68,49898.87,High
ca2d763c-a410-4882-9a63-4e473ba3d732,23,Male,Life,36072.11,3,0,684.81,42906.95,Low
a039c7ae-0c71-47d0-b171-29312b47dc9a,86,Female,Property,143663.47,2,0,3851.71,20396.89,Low
e6bf4edc-3874-4b72-91a9-eb6dc982a138,22,Female,Auto,108886.53,4,0,2506.8,49013.06,Low
347e9647-a50f-4c23-88f1-c0e1553dc6f2,20,Female,Auto,89776.78,8,1,590.1,32505.66,Medium
5b97499e-1e12-4fd8-b0e3-cbecb93195c2,70,Female,Health,133888.14,7,0,781.28,37101.12,Medium
577b3e01-7e20-4fdc-bcd7-d76166d27ef2,40,Other,Health,146694.28,7,1,2243.6,1575.65,Low
9aad604b-04b6-4260-b822-42329724a278,70,Other,Property,20785.39,7,1,3125.4,6080.26,High
8dcbce12-39fb-43a8-9860-2d7f8c95b8fc,54,Female,Life,50051.56,7,1,2588.92,31654.26,High
35740197-53ba-4f70-b0d5-2d980bc11821,34,Other,Property,148348.29,6,0,3286.42,44951.2,High
21554f9b-1437-4716-9305-a1427cbd479f,18,Male,Property,139949.37,7,1,2661.32,31187.19,Low
1d92faa6-fadb-45d4-a7e8-67d18ef3684e,68,Male,Property,193888.55,7,1,3477.67,6701.24,High
8a5a10fe-c420-4dd1-91b9-09b530b07ce5,62,Male,Property,156986.8,7,0,1486.07,5788.0,Low
fb749a37-1690-4f19-8f3f-822edbe0bc0f,21,Female,Auto,191139.09,9,0,1007.79,42209.29,Medium
2b743108-e9c8-49a2-a1ec-7396a9ddbaa6,79,Male,Life,146457.29,6,1,3183.95,6965.12,High
5a008594-6606-4162-9f49-c5268956c08a,82,Other,Auto,73649.4,0,0,2681.1,26011.6,Medium
6ee68689-d1f6-4f98-b8a0-df21d338a69f,49,Female,Life,38965.69,3,0,620.9,1855.67,High
59541da0-9d31-4405-9175-c03c4cd8f786,51,Other,Health,160728.3,3,0,2212.17,4033.49,Low
e2cf7c0f-a9bc-4035-932b-aba584951abe,89,Male,Property,135946.86,4,0,977.57,33617.41,Low
167697fc-dfa6-4bfc-8e08-dd94a0d5e166,56,Male,Auto,28673.48,9,1,2891.11,34459.07,Low
6b9592c3-43b8-4407-844c-755d2e32e275,43,Male,Life,84809.08,5,0,2281.0,17073.47,Low
7050f448-88b3-4ad6-8517-017b32b1459f,51,Female,Health,192223.97,3,0,3259.18,10780.49,High
89b53d7c-6cae-48f8-8a82-8f1bfee14bb7,71,Other,Health,110072.21,1,0,4125.21,40685.51,Medium
e8401bd8-9d64-4c01-83d5-289728d7054b,20,Female,Property,97891.24,5,1,1848.51,10855.16,Low
5c79ba89-c007-4945-b43a-d1209640503d,67,Female,Life,102385.93,7,1,4829.46,27101.35,High
c8a0c50a-6f46-488a-9719-465a8b9c76a5,29,Male,Auto,57598.89,7,0,2910.36,48410.44,Medium
476b4c07-a3d3-4857-be4f-66fb6ab28301,82,Female,Property,86367.29,6,0,3282.31,7392.62,Low
0e16aa39-a969-4b1c-893d-8c3584027787,71,Female,Auto,86566.39,5,1,3563.03,47043.81,Medium
2944142a-504f-49e2-8dc4-0ff3989c8e3b,22,Male,Health,29423.9,1,0,3500.29,9144.65,Low
e78f9872-b682-47ae-85f0-71afb7ff9768,74,Female,Auto,158162.17,6,0,2799.37,28372.16,Medium
d0b900a6-2bdd-4638-bb6b-3a077b4b055e,34,Male,Auto,94970.8,4,1,2429.44,18850.39,Medium
7e27209c-759f-4dc9-9146-10c942f3cd83,64,Male,Property,167992.38,5,0,742.02,48246.43,Low
c8eaf1fb-2336-403a-98fc-c720b2b63835,40,Male,Auto,173062.64,9,0,599.39,13677.1,High
d811f609-cec4-4761-ae23-a2775adcc5e4,31,Male,Property,58158.93,7,1,2110.83,19982.9,Medium
bc5aee45-0267-4bfb-916e-30102fb80f8d,83,Female,Health,138323.63,7,1,2001.47,49143.01,Low
9ab2ef7e-99d8-4e39-9358-bdab3197e773,68,Male,Property,105010.72,2,0,2244.63,26823.52,Medium
60f28442-62f6-4c3d-a136-acd2cb28cad8,55,Male,Property,178428.21,6,1,1122.66,25131.51,Medium
2136d103-4640-4d03-89a3-78e172f33d09,81,Female,Life,58833.32,0,0,3821.76,12888.92,High
2b3c0ae3-a954-46a0-977d-612d5140d0db,55,Female,Auto,142006.38,0,0,4356.34,35068.18,Medium
1d623e6f-5cc7-409c-ab9b-b7cf9a357ef9,67,Other,Health,129395.38,6,0,4724.22,718.65,Medium
8f88cfda-5893-465c-94b9-ffdf49fee912,47,Female,Property,73154.27,9,1,2715.63,2475.63,Low
8a9edaf6-0143-4be7-a6b3-e04ef22b844c,68,Female,Health,44588.16,8,1,3653.9,29967.93,Low
96e7fb8a-6e56-44d5-acf1-d758aa85ec1a,80,Other,Life,137295.16,6,0,4349.98,17083.73,High
edbc4b8e-9cab-4694-b4b3-af19b7e5a3a8,69,Female,Auto,152947.54,9,0,2382.31,47665.82,Medium
6d0c9114-eb61-4900-b230-2837624b5c62,55,Female,Property,76812.92,4,1,1892.36,45159.53,Medium
1c4ce388-38f5-469f-af76-d694bee31722,47,Female,Auto,136069.87,7,1,4715.26,35685.31,Medium
18427b8f-127b-4bee-90d1-df260a909718,68,Female,Life,91123.56,1,1,2820.54,40907.28,High
4e314e37-ba0d-4a96-88c5-34f743bfc8ff,22,Other,Life,148377.24,8,0,2737.64,33366.59,Medium
5a702224-17bd-4951-914f-c503daeb02bb,46,Female,Health,55858.75,5,1,1302.87,6279.11,Low
4116eb35-59b0-4530-acb5-3732f52de7b1,21,Female,Property,180238.7,8,1,986.7,38277.17,High
a15148d2-cdaa-4376-8ac6-e1d8323b829b,27,Other,Health,71733.73,1,0,4289.48,10509.6,Low
7bdd78ba-d58a-41d5-99a2-9a32ddff5bcc,73,Male,Life,86201.48,2,0,3263.6,16172.14,Low
55bd6a0c-b69d-4dca-8ff3-06ee20fc5262,34,Other,Auto,30456.55,7,0,1966.21,40961.71,High
9f315417-556a-40f0-bbfc-1e407dc059b2,34,Male,Health,40072.2,0,1,1362.81,26826.28,Low
cfa124f5-003d-48dc-af4b-ce55c45d30ab,86,Other,Health,112855.14,9,0,2999.74,42997.04,Medium
9e9ce426-8c21-4645-9784-6c257eaae59b,51,Other,Auto,68166.68,6,0,3127.64,10651.77,High
b06e3457-874a-4776-9fcf-6742b3845e73,23,Female,Health,170386.44,6,0,1431.47,30388.92,Low
dfc35bd0-7431-4378-86e2-568ecda9ea44,70,Male,Auto,22644.81,0,0,4331.33,4189.55,Medium
1ad1322b-a5a7-4ad7-8891-d6e0e897b167,83,Female,Property,88236.93,8,1,879.19,32153.05,Medium
cf8cf63b-d23f-4777-a08e-706692f8da51,60,Male,Auto,80722.2,7,0,2102.42,38126.7,Low
65bf391b-ab17-4e54-bf6f-6ef2eef59775,40,Other,Property,23478.97,3,1,3561.73,29246.54,Medium
3897d650-ab5e-47d3-9101-fbb43889fe36,72,Other,Auto,42386.31,9,1,1733.54,13311.58,High
bcbdfd83-4475-410b-b310-03d189fdda22,33,Male,Life,94455.68,4,1,4224.54,1567.13,Low
0af07173-4ed2-4b8e-a2bd-a667307c21e2,25,Female,Life,108715.63,1,0,3829.41,5972.44,Medium
d0a87543-5084-4eb1-bdae-d938522644d3,21,Female,Property,92772.15,8,1,4050.6,31115.15,Medium
cf257e9f-7582-4608-b395-21cda82c809a,21,Female,Property,115568.78,5,0,1035.98,46721.01,Low
0d4669d0-a79c-4fb4-b1e7-e39d3e87f7f0,73,Female,Life,127123.7,2,0,1132.46,10326.72,Low
8ed87a9e-8316-4c45-9497-23219784c02b,42,Other,Property,21786.29,6,0,1789.13,36751.31,Low
3c2a64eb-8b1e-4bc2-895c-4afe456dc138,84,Other,Auto,103537.13,8,1,2831.35,43322.55,Low
c054fbd5-c184-427f-8268-86205d5829d8,84,Other,Auto,193429.86,2,0,3866.07,26044.11,High
0ccf1c87-6da5-45a4-a07c-4e0f6ad76869,44,Other,Life,113425.81,1,0,4264.39,33463.29,Low
2fffe26c-4d62-4523-a6ec-05e59c1c1941,49,Other,Health,141957.61,6,0,3669.51,40750.77,High
a91af5ac-8348-4876-adcd-a7fb8a69ef70,67,Female,Auto,76135.49,6,1,4678.69,13033.76,High
e6682da3-1e8d-4b3f-b9c0-a4d111dbb2a2,78,Female,Property,159318.45,3,1,3824.35,14844.78,Low
24d83922-20a1-4880-ae20-3b22932e3049,68,Female,Health,159125.87,8,1,1878.21,31.38,High
f6353abc-377d-49c7-8552-0849a1844b62,36,Female,Health,113833.29,7,0,1692.87,48154.71,Low
f178a268-2bf8-4dee-918d-a2ea0c4ec7dc,38,Other,Auto,195682.49,0,1,3632.87,45877.24,Low
7f24c32b-9bda-43b8-b9ab-0111f0622352,22,Other,Auto,42599.04,0,0,1367.92,38228.41,Medium
003d625e-9206-4b48-9d0d-c33364edec8e,59,Other,Health,23050.58,4,0,917.22,3953.8,Low
5fdc72b0-f63b-4b5a-9dbd-a3652d20b3fa,78,Male,Health,158628.48,5,1,2895.0,22375.14,Medium
0db1c2ac-b45e-428b-a590-075ae2f9f726,39,Female,Life,165288.0,2,0,4197.39,5094.59,High
c11bfee4-a4f3-4f20-a4b6-18366ea49435,38,Female,Property,41637.3,8,1,956.21,796.01,Medium
9d4a8602-882a-496b-8046-e1699f933416,87,Other,Life,67804.91,9,0,4063.51,30809.15,High
479a952c-d867-4233-810c-c8db25f8ce61,18,Female,Auto,23159.43,5,1,4152.07,48041.47,Low
10ec8047-d400-43ce-8c60-23a30b744808,22,Female,Life,72795.55,3,0,2670.23,45143.4,High
82a24a7d-0141-41d8-b4e6-78bc312a9cab,29,Other,Life,159165.54,6,0,757.9,34837.74,High
670dd369-76bf-4a37-9d3f-98a563ac729d,63,Male,Life,113232.89,7,0,1285.65,4832.03,Low
fc9c4c39-a537-4af1-9ad7-6738cefbf0af,51,Male,Life,82657.21,8,0,3683.42,13708.2,High
f79d764c-d4d2-4a53-9567-a84f936c077d,66,Male,Property,86913.07,5,0,3703.0,16002.84,Low
e3d28d60-1873-4c65-a72c-218adce5ae0e,62,Other,Property,20243.65,5,1,4542.6,38157.5,Medium
613370f8-52c1-4fba-a116-d06799666b4a,44,Female,Health,73964.09,7,0,3122.09,40112.46,Low
aea82682-9ce5-4cb5-9f32-1fa2bff9eb00,43,Other,Auto,136362.57,4,1,1058.48,19255.31,Low
58ab24e8-457f-4153-b22d-07f45933cb93,64,Other,Life,195355.0,2,1,1046.37,20894.2,High
b2284cae-9873-4404-abe5-728168ad0acd,73,Female,Health,172470.95,2,1,3745.1,2225.45,Medium
63bfe634-655d-4edf-97ed-ec14e049deab,80,Male,Health,24247.09,5,0,1327.03,14456.84,Low
608d9455-daf1-4e2f-9bac-f710769e577f,65,Male,Health,181740.91,1,0,1977.73,22564.26,Medium
57f22a81-e70f-49ee-89a7-362d8ce5a21b,78,Other,Property,160975.71,5,0,2692.45,5849.15,Medium
1163e480-3fbb-4bbb-b2ac-23087c38dabf,43,Male,Life,160467.7,5,1,611.44,22663.37,High
80272f3c-6022-4fa2-af04-6a471ec785c0,53,Other,Life,102439.24,7,0,1619.69,42658.79,Low
a8eff619-1466-422e-9115-9e55da638498,18,Other,Auto,91640.95,6,0,2335.5,29066.05,High
e731790e-30dd-49f0-9b35-9b5dec6135d0,25,Female,Life,74524.83,7,1,1758.36,3946.49,Low
acc678db-da9f-420e-981f-88e33661e9a6,69,Female,Life,31825.07,8,1,1113.67,9583.57,Medium
4594f013-a711-4340-90c3-90b9234c1ca0,64,Female,Health,61082.37,5,1,3776.06,23727.22,Low
932e18c0-5947-461d-9a95-e169593cbc53,73,Other,Auto,64388.65,2,1,4159.16,18074.36,Low
8bf8e55b-f7f1-47f7-a5c3-c2b12d9c6b24,31,Female,Life,107133.87,9,1,1658.66,17936.35,Medium
7623ee61-fa35-42e7-af47-03b8fdf5b7c5,45,Male,Property,154539.99,2,1,3984.89,26463.37,Medium
135e9c4e-b743-47cc-9045-0b1cc0cb4657,19,Male,Life,105285.77,0,0,2234.99,29219.8,Low
fa164f90-3818-4864-af52-11a96f0ec29e,43,Other,Health,30412.0,4,1,2780.09,39843.08,High
58af3ff5-6732-4acc-94eb-8c499e0ae170,31,Other,Property,192402.16,3,0,4352.0,17048.33,Low
9cfa6330-eab4-4621-9ffc-16941fbe6a69,76,Female,Health,189690.38,8,0,3874.79,40273.31,Medium
0788799d-3ffa-437d-b2f1-4a43afc91731,73,Other,Life,161334.12,8,0,4123.03,16930.56,High
97461f75-62c8-4b95-90b6-3fd480cb68b3,24,Other,Property,198439.02,4,1,1115.8,2771.65,Medium
90df7b79-2dd3-4c5e-877d-0d776395d6da,20,Male,Auto,118006.82,9,0,813.74,27709.38,Medium
abc48ad6-4aee-422d-862a-c19ac5744b29,40,Male,Auto,193298.3,3,1,4520.32,29395.12,High
dcbb4c46-0ec9-446e-97c6-a06d1df4e172,35,Female,Property,33608.91,6,1,2245.25,46727.01,Medium
e9d11835-44d7-4758-8e68-d543e5e9592b,55,Other,Property,85822.53,5,0,1795.46,36303.07,Medium
b0f72b98-a2e2-49ad-9621-aa5ce15c3c4a,32,Other,Health,60568.63,3,1,3761.13,45888.63,Medium
680bed8d-2c07-4be5-8b08-3f322350eb7d,81,Male,Property,55249.96,9,0,4263.87,45417.36,Medium
134b7503-cf07-4774-8f42-e34326e7e8a5,45,Other,Health,45344.53,1,0,4381.2,30228.71,Medium
3f9d1f51-3a6b-47ba-9237-7de0d233a061,56,Male,Life,132034.46,0,1,1921.99,26388.1,Medium
b448db3d-85ac-449e-97d4-e4d076d2f4f1,74,Female,Health,160637.93,3,0,4334.96,27872.05,Medium
aa8fad17-3e0e-40d6-aa12-7379716c1b3d,34,Male,Property,124093.71,3,0,684.2,48916.54,Medium
56e70ca9-af2e-4286-a152-46aaf6722002,61,Other,Property,46453.29,0,0,723.48,38658.38,Medium
25f7d678-f22d-426e-81b9-4990266e0d15,42,Female,Life,166002.28,5,1,3305.84,5313.3,Low
030c32ae-7558-4381-bb44-8c9c1e32e7fc,34,Male,Property,134471.85,3,0,783.98,38921.42,Low
57bf7c73-8ae8-4a84-9789-44612cec5cc2,30,Male,Property,89869.83,0,1,1960.74,8526.9,Medium
92ef2962-dc23-4def-a442-205a5d4a46e6,42,Female,Auto,141343.45,0,1,3527.4,22367.53,Low
b41cbbfc-384e-493e-a3b2-26a0ec95eead,85,Female,Auto,66782.9,0,0,2017.7,10522.98,High
2faf33b3-f48b-4fa1-b02d-135299da3a0b,27,Male,Life,82134.6,7,0,1308.2,34479.15,Low
4bc37f75-91ab-48ca-bab5-c585c4c61033,84,Other,Health,185147.45,9,1,1766.08,43865.49,Medium
63779e08-ee14-4681-884b-8c3565168bdb,35,Male,Auto,72290.81,7,1,2559.09,14518.09,Medium
7336081e-4f0f-4db8-8a61-0c5985f2ce45,51,Female,Health,104597.89,1,0,2639.24,4100.54,Low
05ac5407-b31f-4f01-a6c8-08ccbb296e9f,25,Male,Property,180225.4,6,0,4023.5,14924.65,Medium
aa871780-6142-49d3-b222-b5a5c8f73fc7,57,Female,Auto,147389.84,7,1,3875.69,33618.09,High
3371ddb1-09e9-4369-9fb7-ac4ab01748fe,59,Female,Life,31196.58,7,1,2555.68,16438.01,High
11dae2a3-7715-4998-b429-fa90390a426a,58,Other,Life,46514.55,9,1,4305.5,13905.61,Medium
ebcf96c1-a4b9-4f41-b223-3e195d6106df,23,Female,Life,21411.49,6,1,1014.07,9221.76,High
