Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
75687840-8296-4dbd-80bf-811d48c08006,67,22640.07,8,21530.12,9,1
43b2e3d8-28a2-4261-9b5b-d345fa7b441e,29,125671.11,2,45438.01,8,3
c50e6e26-686a-43d1-9689-31a2c4a5ce48,82,50319.99,4,25599.45,5,0
3cf295da-b0e9-4d48-9de4-f6739289887e,71,135663.67,8,9802.06,2,0
20023f6b-c74e-431b-947e-bd4eb1f074ea,22,156681.98,6,4310.1,0,1
92564b77-d500-48a8-bbea-24692b1b1c8b,74,110080.16,1,34959.73,3,4
c11c8a1f-038e-4c82-8c58-9b73e7e88df0,34,117625.46,4,19448.54,2,3
8e8621b0-ed78-4aed-b1e5-75a6ace9a00e,64,191266.14,1,41180.63,0,3
4a1129b6-138e-4a4c-b21f-a579f828ba3c,40,172490.13,2,33145.78,2,1
c6ab233e-23d5-4e89-ba9e-c246abfa0a79,31,184562.57,5,39913.95,3,1
bfe1e495-5b35-4c83-8f07-7fe947a1bb7a,83,166477.93,8,13961.33,7,0
54850307-be5f-43f1-9578-4a80774886ab,68,39605.3,8,34771.77,8,2
62b0179e-2ef7-47ce-aa12-0b47100fe9b5,55,46818.53,3,13571.07,2,1
455017f1-3fd1-4100-a079-ace4cf8ca187,81,114792.28,4,46983.89,5,2
f184f23e-787a-4bc1-9f11-d2c8f6f3c287,55,64292.54,6,32000.53,9,1
6ede85bc-92d1-475b-8f36-871b7f6fe5fc,67,105805.19,3,16563.33,4,4
ac907b98-c3fc-4903-82b7-7aedb191a975,47,90985.76,2,13840.84,5,4
4d45ca93-6b67-4add-a51c-02aa167baa67,68,118894.56,6,9950.87,3,0
a8b4e58d-4063-4592-aad5-58c57ef307b2,80,154437.63,5,34884.73,9,0
2a607bbc-dcb5-40c5-bc46-e8874a07c9a6,69,148788.36,5,11326.42,5,2
232ed971-648e-488a-98bf-29b565bea5a8,55,113822.14,5,29967.51,6,1
56d32766-8f99-4f06-b7e5-3f2be372fc9a,47,168030.82,5,13599.43,8,3
3a363c85-e891-4801-9d58-1d9456f8988d,68,97555.18,3,33267.46,9,0
9bfe0212-ee39-41e9-898b-0a6e8c64a5c3,22,181408.57,7,40839.52,6,3
f90071ad-eacd-4d64-be47-afebb16a786a,46,32830.45,6,39012.25,5,3
87dae506-f7cf-47cd-ad49-82863f0758b1,21,191838.81,4,38162.14,0,1
08fe518d-4e22-45e5-8781-ab24e7437fe3,27,137844.75,2,9792.26,1,2
33c94afd-942f-402f-b055-e9ccfb997a4b,73,88413.41,9,4875.05,0,1
29b3dc8d-8881-4fe8-abb6-2be7989b6368,34,55487.74,1,35097.97,8,0
96da3237-12d1-4c0c-bc7e-28be1006f0ff,34,106252.98,4,18733.19,9,3
eff90483-ae96-4c32-ad96-c82e344a7202,86,55020.5,1,21901.14,9,1
c8690b47-afd2-4ac0-ba58-b027b56e96f6,51,49939.69,6,2041.88,8,1
19ca5ceb-6c42-4596-98db-1101f28bfb25,23,131123.32,4,13349.03,6,1
13418816-7319-4933-b1b3-c8de1c5391e1,70,114155.25,5,2166.98,1,0
d72a3fa2-f949-44c9-a4f3-a79b15322d14,83,140617.29,5,44019.7,5,2
cf54fa6d-48ab-4950-aedd-a3689ff69a78,60,187329.06,9,12548.14,3,1
307322e7-a6ca-46a0-a3de-b320efc6d3c1,40,115806.84,1,28088.19,0,0
86d82ea1-e806-4ac8-bd59-50be068d9e59,72,124567.77,2,2429.48,0,3
5e665f24-165b-4a31-b592-7600d82725ce,33,36132.74,6,33508.95,4,4
8225304f-ab4c-4657-8205-12731385b2fa,25,149174.44,5,16489.85,1,0
3b46ccd0-aec6-4409-b016-bac8ed2f0e91,21,91982.94,7,44947.0,3,4
9d4877ba-58e5-4565-aefc-51888762f657,21,195810.54,3,44461.85,0,1
156a74b3-4e09-4e8d-ab11-8299182f1232,73,168171.32,3,16601.89,3,1
af48acbd-89d2-4163-a929-1c0980c69556,42,114046.59,2,45097.56,5,0
13051547-9c12-4d5c-9125-584571988fcd,84,42180.08,3,49809.8,9,4
e90aac5e-91fa-4c3e-873d-71b10f4d147f,84,174694.84,1,41358.08,3,1
8d506ced-1048-4b3f-a96d-ce1384194f25,44,163960.6,5,42321.13,0,3
9b7209d8-f311-4174-8794-c0bd257f3632,49,53225.32,5,12825.93,6,2
e493adc3-00b0-48e2-b291-c497c6950059,67,73150.09,7,29046.77,1,2
755ae0f4-6a7d-4f13-8006-f163aac72ca0,78,162813.31,4,3829.17,8,1
4457ae2f-c7c8-42b8-9f8f-da7189b07ec2,68,53341.12,3,5198.44,2,4
44b77a36-e8d3-4289-99cf-77b6f476ed03,36,185195.45,1,49945.18,7,1
fc50ad3b-5c7d-4acf-87fb-a6838e0c9ea8,38,96414.94,8,16668.64,7,4
1bc7b5e2-7d25-4833-8311-16df2a7197ab,22,35667.01,3,37535.1,2,3
604862a4-bfaa-4991-a47d-a7392bc3dd96,59,166834.76,2,40429.92,3,4
f5e8a9a6-0995-4485-801d-502928a8311f,78,87231.74,4,42972.15,1,1
ca4645be-7d53-4be3-987c-3105d82300db,39,114769.85,3,49882.6,3,3
bd9f08f3-bd93-4401-985a-2debc608addc,38,40214.78,1,12454.08,8,0
a3851e0e-d556-4027-882d-69440f4f4244,87,20465.12,3,2497.37,1,2
b1dbd30e-dab9-4281-b96c-37fe349e5905,18,134837.34,2,20853.98,2,1
5fff08b8-5713-490c-82ff-10f9d80914cd,22,112731.53,8,6938.99,3,1
c1d372db-1a6e-43be-84b5-1d466f01c2ab,29,126836.94,6,1610.08,4,1
abd7d89a-1cf3-4e00-bb5f-c2abab00b632,63,162873.89,9,18341.13,0,3
817b32c6-0e04-4379-b6a1-202505e37404,51,136389.06,8,39295.04,6,0
29bf9b1a-0251-405b-a369-3e93d73c2328,66,51459.22,3,28525.94,9,4
f23ae39f-d95a-47a9-bc78-e0ba4d782cda,62,84939.05,5,15982.51,6,0
c878a5c5-e7dd-4cca-a77b-3b41cf05e0af,44,183060.4,7,32889.93,8,3
d4cee0fe-8f4f-4115-b717-bdfe60d585a1,43,158590.05,5,11984.9,3,1
dc303045-c59a-40d1-959e-c28f5efaf2f9,64,120194.67,8,1211.88,5,2
5499d63d-894c-42e3-9cd9-285a026171f5,73,66016.1,5,38335.49,1,1
91d28731-ddea-471d-ad46-fb00d160f2a1,80,74370.89,1,31375.28,3,4
e364deaf-aba8-4816-8454-4dbb02f45ef2,65,151752.45,5,38233.98,1,2
6c8f32e7-106d-44db-ae17-8f3c099e9fb8,78,173211.37,4,2427.43,9,1
beb68930-c153-4d20-8b86-ce0c10dd31dd,43,140856.44,6,41937.42,4,2
f9d70a51-eafb-4182-82eb-afb8cec546b0,53,165715.4,3,31166.55,6,0
97fb652a-7436-4eea-a5fd-8e06655ada7c,18,157998.1,5,28388.07,0,3
cd8e7556-7dab-4ce8-b146-83b4802f137d,25,46946.71,2,31418.4,9,1
b673b583-42d6-4e0e-9ed3-2d48a71f51a9,69,96310.07,6,43289.45,9,4
5efd3b72-1a23-4c6c-aae8-fd13e5572923,64,47537.08,6,29553.36,6,0
ccaac917-171f-4767-a299-1c4724151cca,73,62342.41,5,29257.04,9,1
868cda1e-12bf-4352-8d15-991b0b34354c,31,176466.73,6,49538.62,5,0
15d7d27f-1585-4fec-b74e-9b5053011075,45,105120.55,7,37958.14,5,4
2d1cd9ee-e0d1-4a6b-aaf1-d3052a41c959,19,116364.46,5,22393.54,7,1
fcce872d-a363-4aef-9932-37394863b6af,43,52120.27,1,35516.15,7,4
f4ace15d-4e69-4d61-ab37-3cf0d6407237,31,76208.92,8,19766.91,5,2
2449c0f0-d541-470d-985b-4166aacce0e6,76,61444.31,4,11829.34,2,4
88a3d263-ad38-4100-99d8-2e8b4cdd361b,73,57113.51,9,30044.17,4,2
778a60c1-ebeb-447c-ab61-bc7bda188513,24,134832.94,6,46445.01,1,1
495bf188-5e57-499c-847f-ab2122e5fea3,20,66239.09,1,46492.41,4,2
76c1f72a-921f-4c65-a7f7-2ed0edefda60,40,133762.79,3,17424.31,8,1
1cbfcf44-aa01-4cc2-a5f7-97797ac66fb4,35,30521.83,3,26620.03,9,1
f9f23e12-1e8a-40ff-8cd2-b756ce0622e9,55,45519.39,4,10975.98,0,3
0f1c0265-e9e0-40a7-a0dc-e25dbc626927,32,69417.25,6,49783.74,9,1
6d3e640b-71ce-42a6-b042-84bbe9b1979c,81,127468.45,7,49065.34,4,2
4a983583-597b-4cf9-b7d3-bcd8b22f2cd3,45,141651.42,4,32650.69,5,3
f14c11fe-076d-409e-b4d6-bda02dd98c31,56,99689.05,6,40318.5,6,3
3806c4ed-aba8-4013-93ab-7600c54bcfa4,74,100242.36,1,35897.46,8,1
cf324786-def9-4827-a65f-437ea9df88f1,34,150413.03,8,29861.33,5,4
9a92f4c2-3a0f-4554-a511-84b22ca33736,61,22847.8,7,3140.73,4,4
3c449875-f7ca-4135-b60c-6e24cfd8c9da,42,81396.2,9,23010.83,6,3
429c7839-4c21-4beb-9570-57d10f035dbe,34,167367.27,3,33901.92,0,1
aebcaad5-693e-437f-95b7-20e789df725a,30,128579.49,2,34037.81,4,4
67373d63-a574-4a1f-825f-f10713b48841,42,80700.88,1,18969.57,1,1
44d0ec85-1f9c-46a5-939e-729b32eba4d6,85,182994.46,3,47113.75,3,1
dcca2b19-7470-486e-991d-2a166792a74f,27,159072.09,5,8784.17,6,3
dca98541-088c-4bf8-8204-9c41b840510c,84,67681.18,2,25267.79,4,3
73cb477a-69b7-4089-9e70-38bed46b6e62,35,136152.17,3,34698.76,5,0
4258fd15-9acd-4f77-b1e7-aa57ab976d69,51,127235.13,4,35008.22,1,4
b5523c67-18ed-4026-b5b8-09d0a7d23929,25,92213.82,7,32607.63,2,4
863ee589-c280-4be7-b95a-7e9cda7d06c2,57,86052.09,3,14126.77,6,4
076eea93-fb60-4bbc-badd-d754f461ee9e,59,81840.89,9,8232.23,1,2
b039671d-4ec0-4bdf-bc6f-378aa86e57e2,58,131088.04,8,31979.05,5,1
c7d7e8a2-1ce2-453a-b247-a8faef0fd919,23,99633.79,4,30165.45,4,3
e0a9a264-d9e8-4da7-bd47-b02c1aef67a8,69,169735.36,1,9378.12,9,4
9bfa4355-ff64-4dfc-b58d-93b19ab1c144,43,140528.47,1,35404.39,0,0
c12384fe-8ccd-4b2b-8fe9-790678850454,81,32587.69,1,23031.01,9,4
b8097275-94e1-4b46-9e9b-1e795ccf11c7,76,135230.28,1,33554.15,3,1
d6d03870-96b4-4d9e-be58-129275dc1fc0,73,68806.54,8,41949.67,1,1
2f4cd5c2-5dcc-4ce8-8282-087d7916d926,76,126706.16,3,8901.56,3,3
02e41e38-63ef-4f01-9613-2934c11cd6cf,87,142423.75,6,1447.67,0,2
42d3f78f-e15c-4eb8-bca4-3d4f3c2f7be7,50,61549.25,3,39065.58,1,3
e7b03ab1-5019-483b-9a4c-63825e7f2d3a,70,102234.56,5,30680.02,7,4
4ff8e876-e3d7-40e5-add3-9d68d9a45f84,39,54258.48,7,35132.16,5,0
bbfa3109-8a6f-41f8-a40d-aa452f715551,38,29421.0,2,41988.67,1,3
a319797e-6838-4f2e-a3ea-68ac2afe3ac3,87,88125.76,6,40239.14,5,2
75ddfc0d-3a44-4ce4-ac1b-2336ef040cfd,87,85329.97,6,48065.55,9,3
52aeb622-44db-4df1-85d3-72cdbd51f645,21,199186.49,3,27028.79,8,1
d1fc234a-cf93-411e-a1e9-5bfdfdf99601,79,100343.42,6,24680.53,6,4
2cb45455-d151-4f7a-9b77-ef7f0010fdf4,79,80042.52,5,20393.42,8,4
5bea50d8-a86f-454a-94ad-57a25690a6c2,41,124485.5,2,8107.71,4,4
c72f9303-cae8-4183-b9cf-d8c078f8e7e8,72,35978.13,9,28844.06,6,4
cf810c6d-f72b-4c18-aed5-248f57fe8921,26,193099.83,8,14212.12,6,4
60662369-7011-4b16-9134-bcf2f2d70816,20,134292.81,3,46104.72,2,4
93a40b51-b4a8-4d45-81d8-5eae02fc3e9c,48,155870.81,8,29367.94,6,0
1b875e68-3d2e-4ed1-a61b-77299e7ecf91,57,50686.03,9,29845.59,0,2
ba5f77b8-a382-4867-8d7f-7242bf18c8f4,53,93706.01,3,18068.77,8,4
6aaaeafb-3449-467a-b001-8f3756675935,41,96084.04,3,3073.47,9,2
0ac8121e-9394-43e4-982a-38364d596e1b,23,167925.16,2,2071.32,5,4
364f6ea1-7945-4049-8adf-59d0bdf1185a,83,20222.6,8,21455.09,4,3
7f6303cd-464f-429d-96fa-01551e35bb17,21,74153.56,1,4685.99,6,4
1fda2b8a-5104-48ad-adda-53ccb032e022,23,196622.55,8,30538.92,4,1
d5480927-3a33-4b7e-840e-02f6567bd58e,68,105479.58,7,44108.16,9,0
90291724-b3c2-42e3-a66f-ab1bc20d74ea,79,88854.73,7,44204.28,4,3
aa3ef95b-cd34-4926-ae10-0ed251e21e34,74,41569.22,3,33122.75,9,3
d7f99180-54d2-4c55-9c3f-ca5bbda0352f,83,195349.63,1,10955.98,6,1
50aa8784-3e91-4909-8dbf-0416d555fc62,25,23604.74,4,43218.34,9,4
f67c583c-5224-4094-bd56-7b6fefd626a3,43,152692.44,9,44361.63,6,0
b0b7096f-dd38-4fd1-ac5a-5dea38f11224,68,158347.96,5,10234.35,2,3
3b9a8f06-89ae-46da-b1df-2f5c7b2001a0,62,63858.21,1,37002.59,2,0
09345598-4078-4924-9f20-d9928ef64521,61,140880.52,5,14682.72,9,3
9d90a33e-49f9-490f-9236-728aadfeb0bc,22,36727.25,8,40230.7,2,4
f8ef26d7-17b8-48f6-a49a-54bf03a970ea,87,66268.51,8,49863.28,5,3
da5cb66a-baaa-4c81-ab8c-8842b5ed4af9,43,161822.36,5,1986.29,5,3
bc5d6f7a-988d-4e9e-ba97-337d1d88a2af,85,175643.51,9,44919.61,2,2
ed9cfe09-dc1c-4c82-8d94-1ca9c35640fc,36,129527.55,1,31320.21,2,4
834a4b2c-497f-426a-ba93-f9342fa06c98,37,111230.92,4,48682.44,7,1
d10b2235-5533-416c-a1b8-fb6c11b7dbd3,29,48674.72,3,23517.97,7,1
5bafc136-99f0-4a78-88fa-7eb9b2962d68,64,31359.63,2,42445.7,6,4
8aef4d79-72b8-4b26-a5d9-1c6334fbbab4,18,41176.83,8,3588.51,9,1
05e37596-8e02-4694-b1f3-d64e18423acc,31,60924.31,7,17096.31,3,4
c111e1c0-8f9e-486a-a0b3-100a7588c63f,81,81501.41,9,3817.32,3,1
2843fac0-9994-4076-b4fa-d6b8af062e19,55,88563.71,2,48779.49,2,2
7130cfae-0596-4f6b-93c1-8b5be184249a,54,82337.92,4,40940.21,4,1
d5ee3d6c-8d83-48e9-93c0-e74411f5ea70,28,63029.96,6,42701.1,2,3
c651e583-7689-4471-b256-a68ff53f2a1e,20,111750.36,3,46929.28,7,4
62f3d928-be2d-47bb-b1ad-3901d2faab79,50,168551.5,8,4712.62,6,0
c96c0568-0d72-4ee5-94ce-1f9a3fd40462,23,70346.64,3,19587.08,2,0
0ea6e50b-6c65-42c2-a89c-c0f07e997163,67,189629.66,2,4016.23,8,4
83e09210-5eb8-42ed-a1e2-37a7bf866f51,27,177200.6,3,10934.26,4,2
75e73a7e-19c1-407c-a6b2-bc9d032f725d,22,49117.56,6,11853.61,8,1
9172c22e-c30c-4862-a297-111e2bf63606,40,161529.67,2,23720.81,6,2
78e677cd-c3f0-4fdb-b9ea-292135541925,27,123425.73,8,13793.83,6,0
b574a015-ead1-4e15-b293-300beebf293a,61,121983.57,1,5498.42,5,4
9c6ea82b-1a7e-43c0-9e74-bda883a180c8,19,90387.7,7,8790.81,1,4
a8f6690d-6488-4b36-814d-1225d2b979db,30,110207.54,2,7790.14,8,2
dd9f4b05-a8f2-40f6-bd31-526a4d6425cf,57,91492.18,6,48667.3,5,2
fbf0ecfa-8d28-4cdf-a300-bfae2fb2c411,19,117151.87,2,38084.98,7,1
f8eafb8f-6946-4083-b582-0dffee22b407,82,133031.01,2,48404.19,0,3
55c20b70-f023-4651-8cc7-82178105b5f8,80,141374.69,8,22267.15,4,3
c9cf9faf-b839-4bf9-9598-c185bb02f093,34,115846.61,2,14279.24,0,1
cae9f57e-57de-41ff-acd3-db35d95d9ce5,26,149855.97,7,40015.51,9,3
5861aefd-3a78-415e-8838-3fb166c60d44,32,45430.05,3,16649.57,7,0
45ac636c-804e-4430-b64b-48d876c8d1e0,41,58156.85,8,15319.48,7,3
0a6558c1-880b-424c-b57d-620ab77a0582,55,167372.3,7,12009.05,0,1
70497354-89b5-4668-a5d9-c56872fa173c,52,78055.04,8,6919.11,8,3
2323c026-39ee-4fca-b4a0-3313567752e6,66,24120.89,7,13194.92,1,4
0dc4ee31-6296-4930-8cc1-9a6a4c1995a3,86,47682.41,6,18088.33,8,2
4c6a2dc7-eb9b-4489-810b-73a8cbed9f50,79,60250.6,7,33862.71,0,0
88e415e9-11d2-42f5-a656-3bcd3c65fe78,77,192318.12,5,3596.96,9,4
3074e75b-1e02-4e5a-bd90-3fccd5b68e42,67,123147.46,7,10920.09,8,4
bb0ed94f-4a24-454c-8a6a-8b781c6ab751,26,187891.53,1,40546.67,3,1
804dbf39-33b4-49f1-9b1a-e3283c3ab00e,51,123529.4,1,7772.64,8,2
6c7fe4ce-a688-4b30-8301-db4e54575423,52,106283.8,9,17460.93,6,2
5aabb3c4-220e-4fd0-8cf2-a8706a108b0e,18,76470.98,5,43300.62,5,0
06d01c16-b04c-45a1-ad6a-4248afe7ac3e,57,129146.77,5,8168.8,4,1
e0c1bf8e-d2bb-4b36-8057-2c06003633da,81,45055.64,3,4595.47,8,0
3ec53cd1-2360-458d-8c05-a69a76707b51,39,181687.09,5,24484.63,1,3
e06f8b1e-4a56-4e9d-bfec-7af0447cac37,77,169279.83,3,15469.77,1,4
739f7bfd-96d2-4c3c-b96c-a4eefdb9e5f5,81,77155.66,9,28388.71,8,0
5e6e1cc2-7ef4-46e4-97ee-a7a3043cdd27,89,191503.55,9,40288.34,2,4
183ffe9e-6e5a-4448-a73c-07c12d0e5c5a,28,168536.14,6,7288.85,7,1
4a134462-20d9-4246-9fb5-3aac4ff47b16,31,139935.24,1,29244.6,8,3
b46503f0-e63c-41bd-a809-b73025a6297d,77,41917.14,7,25522.68,7,1
d311186b-824e-43b2-9cba-d1eb26a8713c,47,106082.12,7,7631.9,3,3
bdd79755-1a37-407c-8713-84bce074b638,52,111099.36,4,31387.93,0,3
8a4543da-c06a-42e2-8699-a6d16e2c3091,54,61859.24,8,14045.2,3,4
29a7296c-14f1-41f4-a44b-4c443221789b,22,34393.77,6,24647.8,8,1
6bd55ca0-400d-4514-a927-182655f77f91,43,159810.25,4,4572.48,1,1
ed3d2adf-13b6-4cd6-b71f-177eb2daf7d1,79,41966.31,4,23249.41,2,0
9e07e536-ea4b-4726-b84c-f30591cfdc56,21,126972.34,2,15669.94,9,1
7a1d1e74-ef81-4e1f-b61b-af8ff8c2fd7b,59,188560.85,2,41207.87,7,0
1755ed0c-9c7d-4d1f-a369-8566b5cb9b29,35,177698.93,4,3320.45,5,2
464340c8-8aa0-4b01-93b4-260a547e60cb,57,69995.47,5,21221.06,7,2
ba531f1b-c8ee-47cf-a449-81c0a132abf0,89,173260.75,8,23192.36,6,2
79648b42-de04-42eb-ba00-c1f459af868b,56,20059.85,6,36387.8,4,1
a32794b2-b6bc-41d1-ae0a-fa945f4c6754,31,23183.81,4,28927.23,8,1
fa6271b0-ec58-44d2-bb31-25bc5fd2812c,49,128459.57,7,33527.01,3,0
a5d05e55-489e-4e7d-bf30-1f93a7b3873f,68,85663.68,8,38963.94,5,3
fa7f1093-bd49-4f75-b572-5ad1c4e23980,55,89562.95,2,43179.05,1,0
e102c4fe-b631-4322-b227-f3b2ce2d8eef,40,121599.4,7,16036.84,1,2
0027bcd3-5213-4c20-b355-f3b29b644e09,80,54520.84,2,27132.12,1,0
c9091db2-48e2-4de7-817e-19fac9fe4bfe,32,58115.96,2,42085.35,9,3
913e515b-131c-4f37-adee-e495756a69f6,42,107228.29,8,49477.83,6,1
37056067-a105-419d-9114-691fb72606f4,34,155765.64,2,44531.21,1,0
dbbfb7a9-7739-4dc1-a87d-5edf784c2a79,83,131509.6,9,18887.63,1,2
4c14cbe6-265f-4b7b-8b12-93df3d8de60a,70,73523.91,1,10160.74,8,2
1b50f181-49bf-458a-a9c5-7d8e97b5c4b4,68,97460.69,9,24724.93,6,1
70c3c626-db2a-4b4a-a362-194e6f41f0f5,56,50719.66,1,37211.25,2,0
40a9e0ca-7c1a-4310-80f6-5f7a906dd55c,68,33433.37,2,24882.17,2,3
cfcb4912-f4aa-466c-a3c7-d7eae854a4c5,87,160885.29,6,24417.45,6,1
fb738ff5-c39b-498d-918c-e9a260e3150c,23,67769.73,6,41992.41,4,0
68bee882-3bae-48b1-bf42-3df70387956b,84,51997.95,1,18389.49,9,4
5571aa5f-9642-42e1-9460-23daa11963d2,24,144491.25,7,43059.84,5,2
79d3d109-cea9-4d2a-b795-a1edbc49cd4b,68,131249.3,8,20636.84,7,3
e96e74c5-14bf-47bc-bfec-c95b0379ce9c,89,133974.13,2,16747.54,8,3
85b0a4bf-6f38-4590-8493-476407a302fe,59,61201.03,8,22972.5,0,3
64f83c96-1d09-4f49-95fb-b637c6e2c0bd,81,61876.2,9,38241.12,2,2
74616d00-5c65-4e91-bea8-faedea234c41,32,59744.47,6,6737.1,6,0
64abdfaa-48ff-4bce-9345-87fe235eb5f4,46,51275.47,5,10222.75,5,1
94bcb229-642c-4283-991a-7ebe22d8dd4f,50,138030.26,9,47596.52,6,0
9524abe8-d2d3-481e-b941-b5a33eec2bf9,44,172642.86,9,9186.84,7,1
b68f6407-a1b8-4e10-b400-5d6bb5f7cb92,53,150377.14,1,28602.5,5,3
1b189ce9-0e05-46c3-99a6-1e365c63181d,46,162576.85,3,29176.07,2,0
6c749c72-89cb-4963-b617-1f9a6baea569,55,92863.72,9,24736.41,1,3
a6764cb1-590a-4cf0-bb85-a283b2dbafc3,74,137733.64,2,32414.89,6,4
435cf23a-d355-4781-8c27-b9798f3cdb41,44,83762.52,4,11876.42,0,3
17e9e505-a7c1-4e43-8142-822b1bc0c05a,72,114590.83,4,27856.78,2,3
a7ce982c-22a9-43d8-9263-70fa22742687,50,106694.27,2,18922.58,3,1
d591deaa-c82c-4039-9d33-92ff6406995a,85,51839.69,3,33252.53,0,4
3f8b0a44-14ec-4101-86f8-a106b3e2b3e3,83,89674.18,3,7490.57,4,3
c37a057a-6961-40ad-8f58-d816902dfb98,27,193488.01,1,28758.43,9,3
4dc33715-535d-46e3-84cb-a962221bf1d7,22,64744.45,6,9670.88,2,4
6d4e8d5d-b341-4718-abfe-b912d2fd5410,55,44084.67,8,14292.83,1,4
2475faf3-ca84-4b64-a23a-9e574a901a0b,30,95344.51,3,11326.14,2,0
d46e9b96-71d7-4fc3-8719-50ac7233cafc,48,162260.79,5,9550.47,7,1
a7f59223-ae0b-4b63-a0dc-ae1ca113c2e2,64,124786.68,1,41372.69,5,4
2f60dd97-364f-4705-af09-5363fcf0402b,69,142575.47,7,14642.52,6,4
953522f0-a50d-4def-86dc-63b82b8813e0,73,54145.07,1,46392.63,5,2
ec70d63e-9dee-4f03-b794-0bfde916abcc,32,131410.67,9,48511.36,5,4
7334e687-6d1b-4737-94aa-9539d35387d8,46,78230.07,8,28777.39,2,1
d043c0bb-1531-4a7f-a695-e1f4fa224225,25,170174.61,7,7578.56,7,3
ec87e187-2e64-4705-95a0-06fd540bfe1a,22,133273.79,7,19040.14,6,3
b9dc4deb-799d-47a1-a602-c70a5ee3efde,46,55794.13,5,39987.75,6,3
312caec0-77d9-48f2-873b-cdad58ce4cbb,64,31631.0,5,18685.84,5,3
8df95577-87a8-43e6-9c6e-e442d619cd7f,85,27673.98,5,4807.35,4,2
1db6770b-bdd3-4d67-8fbd-2fb79c522d48,62,86853.54,1,28060.85,9,4
9d4386a7-fe0a-4891-8175-bb12d3786df9,19,67853.2,8,42333.48,7,3
7c17b9fa-5347-456b-b23d-49ce0c821121,44,136296.22,1,39898.36,4,0
74cdbcae-26c6-4d4a-a06b-36d206ba5ee7,53,109880.09,4,9168.6,8,3
31fdd17e-40e3-488e-9c43-06172e3746dd,53,67883.47,9,33801.85,8,4
ebfa1a64-f0c9-42e1-a24d-2d35a8d9490d,43,46862.8,9,11414.96,0,3
fa96f058-7db7-48e4-8b44-bfb7d344ae92,60,42895.96,5,11301.27,5,2
5cce5839-e66c-461b-a8a3-3ce92d3fe63f,44,175638.87,4,43766.55,6,1
5e47777a-c2a6-4d2a-ad74-3440991e42b5,86,63826.03,3,12858.61,2,1
94fbab8b-4ec7-4a91-990e-d314b049c02a,37,137307.92,3,13530.74,6,4
a804c15a-fd27-4e45-b27a-b3c467cdc426,28,165923.47,5,532.34,6,1
3ef8f37c-298f-4980-a459-c846ad34c4c5,55,130534.64,1,43598.12,1,1
b888ef5c-e67d-44e2-ac38-a8f4357facf0,23,174721.74,5,39733.44,6,0
b0e1f692-a868-4d67-bd97-68b2f8a51ccb,89,90630.87,6,31552.78,0,4
8c4bd858-a52c-4e64-a7db-ab77d88959ef,40,192119.99,7,37638.16,4,4
a5cb4b86-3932-427f-a721-e28498a38390,64,43966.1,9,8026.4,8,1
b89c9acf-79ba-465c-bd26-3b3c6d691acb,63,38386.92,3,23187.02,6,1
a1a1b507-3bc3-4717-97e9-20b540d8b1f8,29,138564.59,2,17885.36,6,1
c847dbcc-42b3-4123-990d-791215d747c0,30,189709.61,3,5141.94,1,2
db44c7a5-6718-4525-83c9-9965e68c612d,79,165599.02,9,24563.46,7,3
d9f0748e-1313-4afc-b414-efb28a90e4e7,77,33755.03,7,46076.61,2,2
fe5c9c05-445b-4fdb-b8fa-c0a4dc6bcad1,60,70286.19,9,2482.93,7,4
4993c036-dc07-4de7-ba45-a6dab3a02a34,85,187457.4,2,14927.32,2,0
44a2b824-ee03-4895-a1c2-69237008b2f3,22,65550.52,5,10773.28,9,3
788d89fd-6595-4dba-b1d0-7fbbda35f66a,54,160610.68,4,12288.26,6,0
6289e9f9-cd3d-457f-9c7d-309bb2fcfb69,89,168523.8,2,45467.51,1,4
81ac7962-ed15-45c5-81a7-1379dbd60d9b,48,109181.38,9,23669.42,3,4
3ed2e41e-58d6-4ac7-853e-d2a564712e4e,26,89542.8,9,23581.82,5,0
36057c12-26ad-4d55-9974-b0dfebf67ee3,68,101022.4,6,38148.49,8,0
351a4aa8-be0d-47cb-aff1-61784d9bef1b,46,60853.64,6,8147.36,4,0
56ad7a8c-f41a-4585-a58e-dddcc54f5580,57,180090.36,8,24619.64,8,4
effa2efd-89d6-4e4d-8f8d-271d0f8eb68f,58,101111.54,6,21784.27,4,1
726eb549-5000-4c92-95b1-d2f6ccebf473,28,178842.7,1,30047.08,9,0
6c110027-51d2-4dc7-8320-98360aa7bb82,40,39024.83,4,49978.11,7,3
fe2dbcea-1f1d-444b-b1f5-8ccaece3744c,18,197889.55,7,38587.72,0,4
8281ffc7-2a7a-4707-a8af-2083ba207a74,63,99789.16,2,20194.35,6,2
c41892a3-0765-41eb-857b-31fa0f59ad01,38,28609.55,9,41463.88,3,2
97be6949-fb8d-4356-9edd-c6e4ccc77295,53,26843.93,8,8950.06,4,3
89798eb9-2e7a-4940-ad85-9014e8caa637,71,154317.31,8,2007.95,5,1
79d08861-3c0c-4365-b9d2-3b1e1854a322,74,138626.4,7,10620.19,4,0
49d7904f-fc36-4a69-886e-203478421547,18,164383.5,4,17350.37,0,4
49e175eb-fe2f-4c80-bfb1-1f67e2b5479f,80,38966.16,2,25773.75,8,0
c3851af1-0a21-4713-aa34-9fbd893c464a,71,26402.76,3,30948.89,1,4
